name,move
Bulbasaur,Vine Whip
Bulbasaur,Tackle
Bulbasaur,Sludge Bomb
Bulbasaur,Power Whip
Bulbasaur,Seed Bomb
Ivysaur,Razor Leaf
Ivysaur,Vine Whip
Ivysaur,Solar Beam
Ivysaur,Sludge Bomb
Ivysaur,Power Whip
Venusaur,Razor Leaf
Venusaur,Vine Whip
Venusaur,Petal Blizzard
Venusaur,Frenzy Plant
Venusaur,Solar Beam
Venusaur,Sludge Bomb
Charmander,Scratch
Charmander,Ember
Charmander,Flamethrower
Charmander,Flame Burst
Charmander,Flame Charge
Charmeleon,Fire Fang
Charmeleon,Scratch
Charmeleon,Ember
Charmeleon,Flamethrower
Charmeleon,Flame Burst
Charmeleon,Fire Punch
Charizard,Fire Spin
Charizard,Air Slash
Charizard,Wing Attack
Charizard,Ember
Charizard,Overheat
Charizard,Fire Blast
Charizard,Blast Burn
Charizard,Flamethrower
Charizard,Dragon Claw
Squirtle,Bubble
Squirtle,Tackle
Squirtle,Aqua Tail
Squirtle,Water Pulse
Squirtle,Aqua Jet
Wartortle,Bite
Wartortle,Water Gun
Wartortle,Hydro Pump
Wartortle,Ice Beam
Wartortle,Aqua Jet
Blastoise,Bite
Blastoise,Water Gun
Blastoise,Hydro Cannon
Blastoise,Hydro Pump
Blastoise,Flash Cannon
Blastoise,Ice Beam
Caterpie,Bug Bite
Caterpie,Tackle
Caterpie,Struggle
Metapod,Bug Bite
Metapod,Tackle
Metapod,Struggle
Butterfree,Confusion
Butterfree,Bug Bite
Butterfree,Struggle Bug
Butterfree,Psychic
Butterfree,Signal Beam
Butterfree,Bug Buzz
Weedle,Bug Bite
Weedle,Poison Sting
Weedle,Struggle
Kakuna,Bug Bite
Kakuna,Poison Sting
Kakuna,Struggle
Beedrill,Poison Jab
Beedrill,Bug Bite
Beedrill,Infestation
Beedrill,Sludge Bomb
Beedrill,X-Scissor
Beedrill,Aerial Ace
Pidgey,Quick Attack
Pidgey,Tackle
Pidgey,Aerial Ace
Pidgey,Air Cutter
Pidgey,Twister
Pidgeotto,Steel Wing
Pidgeotto,Wing Attack
Pidgeotto,Aerial Ace
Pidgeotto,Air Cutter
Pidgeotto,Twister
Pidgeot,Air Slash
Pidgeot,Steel Wing
Pidgeot,Wing Attack
Pidgeot,Brave Bird
Pidgeot,Hurricane
Pidgeot,Aerial Ace
Pidgeot,Air Cutter
Rattata,Quick Attack
Rattata,Tackle
Rattata,Hyper Fang
Rattata,Body Slam
Rattata,Dig
Raticate,Bite
Raticate,Quick Attack
Raticate,Hyper Beam
Raticate,Hyper Fang
Raticate,Dig
Spearow,Peck
Spearow,Quick Attack
Spearow,Sky Attack
Spearow,Drill Peck
Spearow,Aerial Ace
Spearow,Twister
Fearow,Steel Wing
Fearow,Peck
Fearow,Sky Attack
Fearow,Drill Run
Fearow,Aerial Ace
Fearow,Twister
Ekans,Acid
Ekans,Poison Sting
Ekans,Gunk Shot
Ekans,Sludge Bomb
Ekans,Poison Fang
Ekans,Wrap
Arbok,Dragon Tail
Arbok,Acid
Arbok,Bite
Arbok,Gunk Shot
Arbok,Sludge Wave
Arbok,Dark Pulse
Pikachu,Quick Attack
Pikachu,Thunder Shock
Pikachu,Present
Pikachu,Thunder
Pikachu,Wild Charge
Pikachu,Thunderbolt
Pikachu,Discharge
Raichu,Volt Switch
Raichu,Spark
Raichu,Thunder Shock
Raichu,Thunder
Raichu,Wild Charge
Raichu,Thunder Punch
Raichu,Brick Break
Sandshrew,Scratch
Sandshrew,Mud Shot
Sandshrew,Rock Slide
Sandshrew,Dig
Sandshrew,Sand Tomb
Sandshrew,Rock Tomb
Sandslash,Metal Claw
Sandslash,Mud Shot
Sandslash,Earthquake
Sandslash,Bulldoze
Sandslash,Rock Tomb
Nidoran♀,Bite
Nidoran♀,Poison Sting
Nidoran♀,Sludge Bomb
Nidoran♀,Body Slam
Nidoran♀,Poison Fang
Nidorina,Bite
Nidorina,Poison Sting
Nidorina,Sludge Bomb
Nidorina,Poison Fang
Nidorina,Dig
Nidoqueen,Poison Jab
Nidoqueen,Bite
Nidoqueen,Stone Edge
Nidoqueen,Sludge Wave
Nidoqueen,Earthquake
Nidoran♂,Peck
Nidoran♂,Poison Sting
Nidoran♂,Sludge Bomb
Nidoran♂,Body Slam
Nidoran♂,Horn Attack
Nidorino,Poison Jab
Nidorino,Poison Sting
Nidorino,Sludge Bomb
Nidorino,Horn Attack
Nidorino,Dig
Nidoking,Poison Jab
Nidoking,Iron Tail
Nidoking,Fury Cutter
Nidoking,Sludge Wave
Nidoking,Megahorn
Nidoking,Earthquake
Clefairy,Pound
Clefairy,Zen Headbutt
Clefairy,Moonblast
Clefairy,Body Slam
Clefairy,Disarming Voice
Clefable,Pound
Clefable,Zen Headbutt
Clefable,Charge Beam
Clefable,Moonblast
Clefable,Meteor Mash
Clefable,Psychic
Clefable,Dazzling Gleam
Vulpix,Ember
Vulpix,Quick Attack
Vulpix,Flamethrower
Vulpix,Body Slam
Vulpix,Flame Charge
Ninetales,Fire Spin
